posting_id,business_id,dong_id,category,status,hourly_wage,created_at
post_0666,유한회사 모두전자,dong_006,사무보조,모집중,9820,2024-01-14
post_0667,(유) 중앙,dong_010,편의점,모집중,13940,2024-01-04
post_0668,주식회사 스타,dong_004,매장관리,모집중,12800,2024-01-11
post_0669,유한회사 시너지신라항공,dong_008,사무보조,모집중,11970,2024-01-18
post_0670,(유) 마음국민반도체,dong_006,배달,모집중,14730,2024-01-15
post_0671,주식회사 제나기술,dong_002,주방,모집중,10360,2024-01-06
post_0672,유한회사 스타,dong_003,서빙,모집중,10300,2024-01-21
post_0673,(유) 월드개발공사,dong_006,배달,모집중,10650,2024-01-16
post_0674,(유) 가온,dong_007,사무보조,모집중,9610,2024-01-05
post_0675,주식회사 마루랩스,dong_001,사무보조,모집중,13200,2024-01-17
post_0676,(주) 코어이노에너지,dong_020,주방,모집중,10170,2024-01-05
post_0677,(유) 글로벌에너지,dong_018,편의점,모집중,12160,2024-01-13
post_0678,유한회사 비전보안,dong_014,배달,모집중,10180,2024-01-03
post_0679,유한회사 국민나루연구소,dong_011,매장관리,모집중,14130,2024-01-22
post_0680,주식회사 하나플랫폼,dong_001,매장관리,모집중,11200,2024-01-03
post_0681,유한회사 한빛,dong_016,사무보조,모집중,14490,2024-01-01
post_0682,(유) 윈드,dong_010,주방,모집중,9240,2024-01-17
post_0683,유한회사 중앙,dong_018,사무보조,모집중,9450,2024-01-12
post_0684,주식회사 이노,dong_012,편의점,모집중,12590,2024-01-04
post_0685,유한회사 조선신문,dong_008,사무보조,모집중,14920,2024-01-21
post_0686,(유) 모두바이오,dong_016,매장관리,모집중,9670,2024-01-28
post_0687,주식회사 브레인바이오,dong_011,주방,모집중,13860,2024-01-28
post_0688,(주) 라온모두랩스,dong_011,편의점,모집중,11350,2024-01-11
post_0689,(유) 중앙연구소,dong_015,배달,모집중,10420,2024-01-25
post_0690,주식회사 하나보안,dong_018,편의점,모집중,12500,2024-01-01
post_0691,유한회사 시너지전자,dong_015,서빙,모집중,14920,2024-01-17
post_0692,(주) 라온나루테크,dong_006,서빙,모집중,10330,2024-01-28
post_0693,(유) 가람연구소,dong_016,배달,모집중,9690,2024-01-16
post_0694,유한회사 글로벌그룹,dong_008,매장관리,모집중,11410,2024-01-20
post_0695,유한회사 모두,dong_017,사무보조,모집중,14340,2024-01-25
post_0696,(유) 코어,dong_011,주방,모집중,14640,2024-01-05
post_0697,(주) 에코마음은행,dong_011,사무보조,모집중,10720,2024-01-20
post_0698,(유) 글로벌에너지,dong_008,매장관리,모집중,9810,2024-01-22
post_0699,주식회사 스타,dong_008,배달,모집중,11540,2024-01-18
post_0700,(주) 한강다올연구소,dong_008,주방,모집중,10090,2024-01-21
post_0701,주식회사 글로벌,dong_010,편의점,모집중,13180,2024-01-11
post_0702,유한회사 한강그룹,dong_013,서빙,모집중,12450,2024-01-24
post_0703,(주) 신라,dong_008,편의점,모집중,13060,2024-01-16
post_0704,유한회사 가람윈드자동차,dong_004,편의점,모집중,13830,2024-01-03
post_0705,유한회사 시너지신라항공,dong_010,서빙,모집중,11460,2024-01-11
post_0706,(유) 비전네트워크,dong_001,사무보조,모집중,10420,2024-01-12
post_0707,유한회사 한빛,dong_013,사무보조,모집중,14890,2024-01-14
post_0708,(주) 유니온시스템,dong_012,주방,모집중,10300,2024-01-28
post_0709,(유) 보람씨앤씨그룹,dong_019,배달,모집중,10140,2024-01-24
post_0710,유한회사 가야네트워크,dong_006,매장관리,모집중,11790,2024-01-15
post_0711,주식회사 겨레미래에이아이,dong_018,주방,모집중,12720,2024-01-02
post_0712,유한회사 백제,dong_003,서빙,모집중,13830,2024-01-26
post_0713,(주) 마음에너지,dong_007,배달,모집중,11310,2024-01-15
post_0714,(유) 에코,dong_009,서빙,모집중,14620,2024-01-05
post_0715,주식회사 스타,dong_012,주방,모집중,13830,2024-01-20
post_0716,(주) 겨레,dong_002,서빙,모집중,13260,2024-01-06
post_0717,(유) 가야한강플랫폼,dong_012,배달,모집중,11980,2024-01-14
post_0718,(주) 비전,dong_012,매장관리,모집중,11570,2024-01-27
post_0719,(유) 가온가야에이아이,dong_018,사무보조,모집중,11890,2024-01-22
post_0720,유한회사 나루랩스,dong_001,사무보조,모집중,11700,2024-01-24
post_0721,(주) 라온모두랩스,dong_004,서빙,모집중,14610,2024-01-12
post_0722,유한회사 가온출판,dong_008,편의점,모집중,10980,2024-01-25
post_0723,유한회사 시너지전자,dong_012,사무보조,모집중,9410,2024-01-03
post_0724,(유) 원더그룹,dong_008,사무보조,모집중,11250,2024-01-06
post_0725,(주) 첨단,dong_019,서빙,모집중,10430,2024-01-11
post_0726,(유) 미래,dong_010,주방,모집중,11720,2024-01-11
post_0727,유한회사 국민연구소,dong_019,주방,모집중,11530,2024-01-10
post_0728,주식회사 원더센터,dong_003,주방,모집중,14180,2024-01-25
post_0729,유한회사 가람윈드자동차,dong_016,매장관리,모집중,9460,2024-01-14
post_0730,(유) 비전,dong_006,매장관리,모집중,11520,2024-01-01
post_0731,유한회사 시너지그룹,dong_001,주방,모집중,14940,2024-01-16
post_0732,주식회사 우리,dong_015,편의점,모집중,9360,2024-01-19
post_0733,(유) 모두,dong_017,매장관리,모집중,12200,2024-01-04
post_0734,(주) 인포뷰티,dong_016,주방,모집중,10920,2024-01-28
post_0735,(유) 넥스트신라뷰티,dong_001,사무보조,모집중,9630,2024-01-02
post_0736,주식회사 네오정보통신,dong_001,배달,모집중,9380,2024-01-17
post_0737,유한회사 한빛비전신문,dong_001,주방,모집중,9660,2024-01-08
post_0738,주식회사 코어,dong_002,매장관리,모집중,10340,2024-01-03
post_0739,주식회사 글로벌제조,dong_016,편의점,모집중,13780,2024-01-22
post_0740,(유) 중앙엔지니어링,dong_007,주방,모집중,10040,2024-01-29
post_0741,주식회사 다올한빛테크,dong_017,매장관리,모집중,11710,2024-01-17
post_0742,유한회사 코리아,dong_001,사무보조,모집중,14260,2024-01-17
post_0743,주식회사 우리신문,dong_008,주방,모집중,11330,2024-01-29
post_0744,(주) 푸른,dong_006,매장관리,모집중,12750,2024-01-04
post_0745,(유) 코어넥스트시스템,dong_003,주방,모집중,12050,2024-01-08
post_0746,(주) 보람한강상사,dong_020,사무보조,모집중,13630,2024-01-05
post_0747,(주) 라온씨앤씨항공,dong_010,매장관리,모집중,14610,2024-01-18
post_0748,유한회사 시너지신라항공,dong_004,매장관리,모집중,10210,2024-01-01
post_0749,(유) 스타개발,dong_016,사무보조,모집중,9080,2024-01-26
post_0750,(주) 가람고려유통,dong_017,주방,모집중,13620,2024-01-22
post_0751,유한회사 모두전자,dong_011,주방,모집중,10840,2024-01-08
post_0752,주식회사 원더센터,dong_004,배달,모집중,9550,2024-01-26
post_0753,유한회사 이노테크,dong_015,매장관리,모집중,12330,2024-01-04
post_0754,(주) 라온모두랩스,dong_016,사무보조,모집중,10880,2024-01-08
post_0755,(주) 글로벌글로벌신문,dong_010,사무보조,모집중,12380,2024-01-21
post_0756,주식회사 월드,dong_007,사무보조,모집중,14830,2024-01-25
post_0757,(주) 국민자동차,dong_017,사무보조,모집중,13440,2024-01-08
post_0758,(유) 가람우리항공,dong_011,배달,모집중,10700,2024-01-20
post_0759,(유) 제나그룹,dong_005,배달,모집중,13000,2024-01-10
post_0760,유한회사 코리아나루개발공사,dong_004,주방,모집중,12270,2024-01-15
post_0761,(주) 시너지,dong_019,배달,모집중,12970,2024-01-02
post_0762,(유) 코어넥스트시스템,dong_017,서빙,모집중,14880,2024-01-09
post_0763,(주) 중앙제조,dong_014,매장관리,모집중,13840,2024-01-20
post_0764,주식회사 시너지바이오,dong_004,사무보조,모집중,13740,2024-01-17
post_0765,(주) 네오원더전자,dong_008,편의점,모집중,11060,2024-01-10
post_0766,(유) 스타모두금고,dong_010,편의점,모집중,11530,2024-01-17
post_0767,(주) 모두,dong_005,서빙,모집중,12070,2024-01-21
post_0768,(주) 신라가온뷰티,dong_009,사무보조,모집중,10840,2024-01-21
post_0769,(주) 글로벌시너지출판,dong_012,배달,모집중,9820,2024-01-03
post_0770,주식회사 윈드,dong_006,배달,모집중,12290,2024-01-22
post_0771,(주) 중앙제조,dong_006,배달,모집중,9660,2024-01-14
post_0772,(주) 에코마음은행,dong_016,주방,모집중,13950,2024-01-03
post_0773,유한회사 발해,dong_011,서빙,모집중,13210,2024-01-29
post_0774,(유) 푸른,dong_018,주방,모집중,12580,2024-01-12
post_0775,(유) 글로벌에이아이,dong_014,매장관리,모집중,12080,2024-01-28
post_0776,유한회사 조선신문,dong_020,매장관리,모집중,10310,2024-01-12
post_0777,(유) 백제에이아이,dong_002,주방,모집중,9740,2024-01-11
post_0778,(유) 한강겨레연구소,dong_004,서빙,모집중,10010,2024-01-18
post_0779,(주) 모두제조,dong_011,사무보조,모집중,13250,2024-01-23
post_0780,유한회사 가온뷰티,dong_013,주방,모집중,9660,2024-01-18
post_0781,(주) 유니온시스템,dong_020,주방,모집중,13160,2024-01-04
post_0782,유한회사 나루브레인바이오,dong_008,주방,모집중,10610,2024-01-10
post_0783,주식회사 라온에이아이,dong_007,배달,모집중,9350,2024-01-15
post_0784,(유) 아름반도체,dong_014,서빙,모집중,13860,2024-01-07
post_0785,주식회사 가온,dong_020,배달,모집중,9670,2024-01-18
post_0786,유한회사 신라엔지니어링,dong_007,서빙,모집중,14550,2024-01-18
post_0787,주식회사 글로벌기술,dong_004,사무보조,모집중,14440,2024-01-07
post_0788,유한회사 가람윈드자동차,dong_006,편의점,모집중,13810,2024-01-18
post_0789,유한회사 나루조선에이아이,dong_009,사무보조,모집중,9350,2024-01-01
post_0790,(유) 가야한강플랫폼,dong_013,사무보조,모집중,9140,2024-01-07
post_0791,(유) 백제에이아이,dong_005,편의점,모집중,14040,2024-01-24
post_0792,주식회사 모두바이오,dong_003,매장관리,모집중,12460,2024-01-09
post_0793,유한회사 비전보안,dong_004,사무보조,모집중,13070,2024-01-25
post_0794,유한회사 발해플랫폼,dong_004,배달,모집중,9560,2024-01-27
post_0795,주식회사 제나푸른시스템즈,dong_014,사무보조,모집중,9940,2024-01-09
post_0796,(주) 겨레시스템,dong_018,서빙,모집중,11670,2024-01-03
post_0797,유한회사 중앙플랫폼,dong_016,사무보조,모집중,9890,2024-01-07
post_0798,유한회사 라온가온신문,dong_013,매장관리,모집중,14570,2024-01-24
post_0799,(유) 원더그룹,dong_010,배달,모집중,10130,2024-01-16
post_0800,유한회사 가온뷰티,dong_011,매장관리,모집중,9520,2024-01-19
post_0801,유한회사 중앙플랫폼,dong_009,사무보조,모집중,12690,2024-01-20
post_0802,(유) 모두,dong_002,배달,모집중,11720,2024-01-15
post_0803,유한회사 조선푸른제조,dong_004,매장관리,모집중,11090,2024-01-01
post_0804,(주) 국민네오테크,dong_009,사무보조,모집중,11960,2024-01-22
post_0805,(유) 첨단,dong_004,배달,모집중,13080,2024-01-28
post_0806,(유) 미래신라정보통신,dong_018,편의점,모집중,9160,2024-01-23
post_0807,유한회사 신라코어네트웍스,dong_016,주방,모집중,12010,2024-01-12
post_0808,(주) 한빛겨레항공,dong_016,배달,모집중,14870,2024-01-02
post_0809,유한회사 브레인,dong_009,배달,모집중,13350,2024-01-18
post_0810,(주) 모두,dong_020,매장관리,모집중,10140,2024-01-24
post_0811,(유) 제나비전제조,dong_017,주방,모집중,13490,2024-01-01
post_0812,유한회사 발해,dong_003,사무보조,모집중,13650,2024-01-10
post_0813,유한회사 가야,dong_018,사무보조,모집중,13030,2024-01-12
post_0814,유한회사 한빛비전신문,dong_010,매장관리,모집중,13600,2024-01-25
post_0815,(유) 이노,dong_010,주방,모집중,10290,2024-01-17
post_0816,유한회사 스타,dong_014,매장관리,모집중,12600,2024-01-20
post_0817,유한회사 고려코스메틱,dong_014,매장관리,모집중,15000,2024-01-29
post_0818,(주) 유니온네트웍스,dong_011,매장관리,모집중,10120,2024-01-07
post_0819,(주) 에코자동차,dong_020,서빙,모집중,10270,2024-01-11
post_0820,유한회사 제나신라은행,dong_010,배달,모집중,10260,2024-01-04
post_0821,주식회사 신라한빛플랫폼,dong_003,주방,모집중,12290,2024-01-15
post_0822,(주) 스타,dong_011,배달,모집중,13460,2024-01-28
post_0823,(유) 종합시스템즈,dong_007,서빙,모집중,10150,2024-01-10
post_0824,유한회사 발해플랫폼,dong_008,서빙,모집중,11140,2024-01-26
post_0825,(주) 마음에너지,dong_005,주방,모집중,11920,2024-01-27
post_0826,(주) 라온나루테크,dong_004,서빙,모집중,14420,2024-01-02
post_0827,유한회사 가온뷰티,dong_017,주방,모집중,12870,2024-01-20
post_0828,(주) 한강,dong_008,매장관리,모집중,13410,2024-01-18
post_0829,(주) 중앙연구소,dong_019,배달,모집중,10170,2024-01-23
post_0830,유한회사 브레인에너지,dong_015,서빙,모집중,11460,2024-01-21
post_0831,(주) 브레인기술,dong_002,편의점,모집중,10490,2024-01-11
post_0832,(주) 첨단,dong_019,편의점,모집중,11520,2024-01-19
post_0833,(유) 중앙,dong_017,주방,모집중,14510,2024-01-24
post_0834,유한회사 제나신라은행,dong_009,편의점,모집중,13190,2024-01-05
post_0835,유한회사 한강센터,dong_003,주방,모집중,9070,2024-01-21
post_0836,주식회사 네오,dong_004,편의점,모집중,14850,2024-01-23
post_0837,유한회사 한강,dong_018,주방,모집중,10940,2024-01-24
post_0838,유한회사 스타마루에이아이,dong_015,서빙,모집중,12260,2024-01-14
post_0839,(유) 스타개발,dong_018,사무보조,모집중,12830,2024-01-01
post_0840,유한회사 보람모두네트웍스,dong_007,편의점,모집중,10530,2024-01-24
post_0841,주식회사 넥스트,dong_014,주방,모집중,9420,2024-01-13
post_0842,유한회사 발해유니온테크,dong_014,편의점,모집중,9140,2024-01-05
post_0843,(주) 신라,dong_004,서빙,모집중,9150,2024-01-16
post_0844,(주) 모두제조,dong_020,사무보조,모집중,10640,2024-01-17
post_0845,(주) 우리엔지니어링,dong_020,매장관리,모집중,11720,2024-01-17
post_0846,유한회사 가람코스메틱,dong_007,매장관리,모집중,13470,2024-01-27
post_0847,주식회사 가온,dong_007,사무보조,모집중,10380,2024-01-03
post_0848,유한회사 씨앤씨,dong_016,배달,모집중,9030,2024-01-08
post_0849,(유) 씨앤씨,dong_010,배달,모집중,10580,2024-01-20
post_0850,유한회사 시너지전자,dong_015,서빙,모집중,10950,2024-01-25
post_0851,주식회사 브레인반도체,dong_003,서빙,모집중,10030,2024-01-14
post_0852,(유) 겨레보람뷰티,dong_013,주방,모집중,13910,2024-01-25
post_0853,유한회사 미래한빛플랫폼,dong_003,배달,모집중,11310,2024-01-28
post_0854,(주) 제나,dong_016,서빙,모집중,13360,2024-01-06
post_0855,(주) 에코자동차,dong_017,서빙,모집중,14380,2024-01-21
post_0856,유한회사 가람코스메틱,dong_010,사무보조,모집중,12560,2024-01-23
post_0857,(주) 고려시너지보안,dong_018,주방,모집중,13700,2024-01-17
post_0858,유한회사 원더,dong_010,사무보조,모집중,14050,2024-01-07
post_0859,유한회사 발해유니온테크,dong_003,서빙,모집중,12110,2024-01-09
post_0860,주식회사 네오,dong_006,주방,모집중,14030,2024-01-19
post_0861,유한회사 종합스타시스템,dong_013,편의점,모집중,14530,2024-01-29
post_0862,유한회사 원더마루개발,dong_020,서빙,모집중,9070,2024-01-06
post_0863,(주) 코리아,dong_002,사무보조,모집중,9970,2024-01-02
post_0864,(주) 아름보안,dong_011,배달,모집중,14550,2024-01-24
post_0865,(주) 아름보안,dong_007,주방,모집중,13680,2024-01-01
post_0866,주식회사 글로벌원더그룹,dong_008,사무보조,모집중,14950,2024-01-25
post_0867,(유) 마음국민반도체,dong_019,서빙,모집중,10810,2024-01-26
post_0868,(주) 겨레,dong_005,매장관리,모집중,10680,2024-01-21
post_0869,(주) 마음플랫폼,dong_016,주방,모집중,14060,2024-01-27
post_0870,주식회사 한가람미래신문,dong_008,주방,모집중,11340,2024-01-12
post_0871,주식회사 하나플랫폼,dong_019,서빙,모집중,14460,2024-01-05
post_0872,(주) 코리아,dong_003,서빙,모집중,10850,2024-01-24
post_0873,유한회사 한빛기술,dong_015,배달,모집중,12500,2024-01-01
post_0874,(유) 중앙,dong_018,매장관리,모집중,12120,2024-01-12
post_0875,(주) 다올,dong_002,편의점,모집중,14730,2024-01-05
post_0876,(주) 국민자동차,dong_003,매장관리,모집중,10380,2024-01-03
post_0877,(유) 인포,dong_020,배달,모집중,14290,2024-01-14
post_0878,(주) 인포,dong_002,사무보조,모집중,11730,2024-01-13
post_0879,(주) 중앙연구소,dong_016,사무보조,모집중,14980,2024-01-01
post_0880,주식회사 시너지연구소,dong_016,주방,모집중,14840,2024-01-16
post_0881,주식회사 월드,dong_007,사무보조,모집중,12100,2024-01-19
post_0882,유한회사 가람윈드자동차,dong_020,배달,모집중,14020,2024-01-17
post_0883,주식회사 신라한빛플랫폼,dong_005,사무보조,모집중,13530,2024-01-06
post_0884,(유) 하나테크,dong_011,매장관리,모집중,10880,2024-01-13
post_0885,(주) 하나,dong_005,사무보조,모집중,9640,2024-01-18
post_0886,주식회사 이노제조,dong_010,배달,모집중,10280,2024-01-06
post_0887,유한회사 글로벌소프트,dong_016,사무보조,모집중,11620,2024-01-15
post_0888,(주) 씨앤씨코어상사,dong_014,사무보조,모집중,13530,2024-01-15
post_0889,주식회사 고구려월드에너지,dong_019,매장관리,모집중,10130,2024-01-15
post_0890,(유) 모두,dong_015,사무보조,모집중,11200,2024-01-23
post_0891,유한회사 중앙마루센터,dong_002,서빙,모집중,9360,2024-01-05
post_0892,(주) 발해넥스트시스템,dong_016,주방,모집중,10990,2024-01-27
post_0893,(주) 마음발해은행,dong_006,사무보조,모집중,12510,2024-01-13
post_0894,(주) 유니온시스템,dong_013,사무보조,모집중,9630,2024-01-28
post_0895,(유) 비전네트워크,dong_003,배달,모집중,13350,2024-01-19
post_0896,유한회사 하나코리아그룹,dong_010,사무보조,모집중,9640,2024-01-24
post_0897,주식회사 제나,dong_002,사무보조,모집중,13180,2024-01-16
post_0898,(주) 하나,dong_003,서빙,모집중,11690,2024-01-11
post_0899,(주) 중앙정보통신,dong_003,사무보조,모집중,10120,2024-01-07
post_0900,유한회사 종합,dong_006,주방,모집중,13490,2024-01-20
post_0901,유한회사 국민코스메틱,dong_015,서빙,모집중,11280,2024-01-06
post_0902,유한회사 마음넥스트유통,dong_005,배달,모집중,14410,2024-01-21
post_0903,유한회사 나루랩스,dong_009,주방,모집중,10250,2024-01-19
post_0904,유한회사 원더,dong_007,배달,모집중,13000,2024-01-14
post_0905,유한회사 첨단시너지소프트,dong_008,배달,모집중,12530,2024-01-13
post_0906,유한회사 한강,dong_013,편의점,모집중,14900,2024-01-01
post_0907,유한회사 하나뷰티,dong_001,주방,모집중,14570,2024-01-27
post_0908,유한회사 스타마루에이아이,dong_009,배달,모집중,9960,2024-01-05
post_0909,(유) 가온플랫폼,dong_008,매장관리,모집중,10700,2024-01-14
post_0910,유한회사 가람항공,dong_013,사무보조,모집중,14030,2024-01-01
post_0911,유한회사 가람월드항공,dong_010,배달,모집중,13740,2024-01-07
post_0912,유한회사 가람푸른반도체,dong_010,주방,모집중,14630,2024-01-29
post_0913,(유) 스타개발,dong_010,서빙,모집중,11170,2024-01-14
post_0914,유한회사 가온뷰티,dong_004,매장관리,모집중,9630,2024-01-02
post_0915,주식회사 윈드,dong_001,편의점,모집중,12710,2024-01-24
post_0916,(주) 인포,dong_013,사무보조,모집중,12090,2024-01-04
post_0917,(유) 아름한가람보안,dong_013,서빙,모집중,14450,2024-01-08
post_0918,(유) 신라자동차,dong_001,편의점,모집중,12570,2024-01-26
post_0919,(주) 아름보안,dong_008,서빙,모집중,12700,2024-01-19
post_0920,(유) 조선,dong_012,배달,모집중,13210,2024-01-04
post_0921,주식회사 고구려겨레플랫폼,dong_014,사무보조,모집중,9190,2024-01-19
post_0922,(유) 푸른,dong_010,사무보조,모집중,12990,2024-01-23
post_0923,유한회사 라온가온신문,dong_001,배달,모집중,13140,2024-01-16
post_0924,(유) 마음국민반도체,dong_009,서빙,모집중,11580,2024-01-24
post_0925,(유) 가야한강플랫폼,dong_014,주방,모집중,12390,2024-01-27
post_0926,유한회사 라온,dong_007,주방,모집중,14010,2024-01-11
post_0927,(유) 글로벌브레인연구소,dong_007,서빙,모집중,13520,2024-01-10
post_0928,유한회사 가온,dong_004,매장관리,모집중,12480,2024-01-13
post_0929,(주) 에코시스템즈,dong_015,편의점,모집중,14610,2024-01-23
post_0930,유한회사 모두전자,dong_004,사무보조,모집중,9880,2024-01-16
post_0931,유한회사 가온뷰티,dong_006,배달,모집중,14310,2024-01-11
post_0932,(주) 코어종합랩스,dong_013,주방,모집중,14880,2024-01-11
post_0933,유한회사 조선뷰티,dong_013,사무보조,모집중,12490,2024-01-02
post_0934,(주) 겨레시스템,dong_005,주방,모집중,9670,2024-01-23
post_0935,(유) 이노제나유통,dong_007,서빙,모집중,10320,2024-01-10
post_0936,주식회사 글로벌원더그룹,dong_016,배달,모집중,9430,2024-01-19
post_0937,(주) 넥스트한빛그룹,dong_005,매장관리,모집중,10610,2024-01-04
post_0938,(주) 백제정보통신,dong_005,사무보조,모집중,11810,2024-01-05
post_0939,유한회사 국민코스메틱,dong_010,사무보조,모집중,10420,2024-01-13
post_0940,유한회사 고구려,dong_003,편의점,모집중,11240,2024-01-18
post_0941,유한회사 이노테크,dong_014,매장관리,모집중,12030,2024-01-14
post_0942,유한회사 겨레이노솔루션,dong_012,주방,모집중,13700,2024-01-15
post_0943,(주) 글로벌,dong_017,매장관리,모집중,11670,2024-01-09
post_0944,주식회사 신라한빛플랫폼,dong_015,주방,모집중,14560,2024-01-03
post_0945,주식회사 겨레테크,dong_005,서빙,모집중,14210,2024-01-14
post_0946,유한회사 제나,dong_012,배달,모집중,11640,2024-01-05
post_0947,주식회사 글로벌기술,dong_015,주방,모집중,13590,2024-01-08
post_0948,유한회사 발해유니온테크,dong_014,서빙,모집중,11750,2024-01-22
post_0949,유한회사 국민인포유통,dong_010,주방,모집중,14530,2024-01-13
post_0950,(유) 라온,dong_008,매장관리,모집중,14200,2024-01-26
post_0951,유한회사 스타,dong_018,배달,모집중,14100,2024-01-19
post_0952,(주) 종합플랫폼,dong_020,서빙,모집중,13280,2024-01-14
post_0953,주식회사 나루,dong_008,배달,모집중,14450,2024-01-13
post_0954,주식회사 겨레,dong_010,편의점,모집중,10390,2024-01-23
post_0955,(주) 에코마음은행,dong_008,배달,모집중,11060,2024-01-02
post_0956,(유) 종합시스템즈,dong_009,매장관리,모집중,10210,2024-01-16
post_0957,(유) 미래가람에너지,dong_017,배달,모집중,10510,2024-01-12
post_0958,(유) 다올,dong_006,배달,모집중,10770,2024-01-10
post_0959,유한회사 제나,dong_008,사무보조,모집중,11780,2024-01-29
post_0960,(주) 넥스트발해그룹,dong_017,매장관리,모집중,14480,2024-01-28
post_0961,(유) 모두바이오,dong_019,서빙,모집중,12630,2024-01-05
post_0962,(유) 라온,dong_013,매장관리,모집중,11780,2024-01-01
post_0963,유한회사 스타,dong_007,배달,모집중,9040,2024-01-07
post_0964,(주) 제나월드테크,dong_012,편의점,모집중,13820,2024-01-08
post_0965,유한회사 하나,dong_019,매장관리,모집중,12160,2024-01-24
post_0966,유한회사 백제에이아이,dong_007,배달,모집중,9240,2024-01-29
post_0967,주식회사 아름연구소,dong_009,사무보조,모집중,11960,2024-01-14
post_0968,(주) 윈드,dong_015,매장관리,모집중,12420,2024-01-05
post_0969,(주) 우리엔지니어링,dong_020,주방,모집중,12350,2024-01-02
post_0970,(주) 신라가온뷰티,dong_010,주방,모집중,13920,2024-01-28
post_0971,(유) 고려,dong_001,매장관리,모집중,11000,2024-01-19
post_0972,(주) 하나,dong_003,사무보조,모집중,12640,2024-01-09
post_0973,(주) 첨단,dong_003,매장관리,모집중,9520,2024-01-05
post_0974,(주) 다올,dong_015,매장관리,모집중,11010,2024-01-09
post_0975,유한회사 나루브레인바이오,dong_007,사무보조,모집중,11960,2024-01-29
post_0976,유한회사 종합,dong_005,매장관리,모집중,11390,2024-01-08
post_0977,(유) 코어브레인플랫폼,dong_007,매장관리,모집중,12290,2024-01-14
post_0978,(유) 신라그룹,dong_001,서빙,모집중,12680,2024-01-01
post_0979,주식회사 겨레미래에이아이,dong_004,편의점,모집중,14800,2024-01-18
post_0980,(유) 하나테크,dong_003,배달,모집중,14750,2024-01-10
post_0981,주식회사 고구려에코네트웍스,dong_006,서빙,모집중,12700,2024-01-25
post_0982,(주) 한빛센터,dong_001,사무보조,모집중,9750,2024-01-27
post_0983,유한회사 한빛기술,dong_019,편의점,모집중,12980,2024-01-28
post_0984,(주) 모두,dong_011,매장관리,모집중,14240,2024-01-21
post_0985,(주) 다올종합보안,dong_005,배달,모집중,9930,2024-01-28
post_0986,유한회사 가람코스메틱,dong_004,사무보조,모집중,14710,2024-01-06
post_0987,주식회사 미래엔지니어링,dong_008,배달,모집중,14320,2024-01-16
post_0988,유한회사 가온뷰티,dong_020,사무보조,모집중,11600,2024-01-26
post_0989,(주) 종합,dong_007,사무보조,모집중,11080,2024-01-14
post_0990,(유) 신라아름연구소,dong_004,서빙,모집중,10890,2024-01-19
post_0991,주식회사 미래제나상사,dong_006,사무보조,모집중,9200,2024-01-09
post_0992,주식회사 우리신문,dong_001,주방,모집중,9990,2024-01-20
post_0993,(유) 가야,dong_017,편의점,모집중,13800,2024-01-19
post_0994,(유) 백제,dong_007,매장관리,모집중,10530,2024-01-21
post_0995,유한회사 중앙,dong_008,매장관리,모집중,11690,2024-01-07
post_0996,유한회사 다올상사,dong_018,주방,모집중,9610,2024-01-17
post_0997,(주) 하나,dong_008,배달,모집중,14590,2024-01-26
post_0998,(유) 중앙엔지니어링,dong_013,배달,모집중,9660,2024-01-12
post_0999,(유) 중앙,dong_019,편의점,모집중,12640,2024-01-01
